"OriginalName","Name","Description","LaTeXName","LaTeXFormulae","Formulae","Category","Dependencies","Traits"
,"sigmaE",,"\sigma^E","x: 0.25","x: 0.25","Constant",,
,"alphaR",,"\alpha^R",,"mu0: log(0.1) | sigma0: 0.5","Parameter",,"IS_P_NODE, HAS_LOG_NORMAL_PRIOR"
,"sigmaR",,"\sigma^R","x: 0.5","x: 0.5","Constant",,
,"alphaQ",,"\alpha^Q",,"mu0: log(0.01) | sigma0: 1.0","Parameter",,"IS_P_NODE, HAS_LOG_NORMAL_PRIOR"
,"sigmaQ",,"\sigma^Q","x: 0.5","x: 0.5","Constant",,
,"alphaL",,"\alpha^L",,"mu0: log(0.01) | sigma0: 0.1","Parameter",,"IS_P_NODE, HAS_LOG_NORMAL_PRIOR"
,"sigmaL",,"\sigma^L","x: 0.5","x: 0.5","Constant",,
,"uC",,"u^C",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN_VARIATE"
,"uCN",,"u^{CN}",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN_VARIATE"
,"uCh",,"u^{Ch}",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN_VARIATE"
,"uA",,"u^A",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN_VARIATE"
,"uNC",,"u^{NC}",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN_VARIATE"
,"uI",,"u^I",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN_VARIATE"
,"uCl",,"u^{Cl}",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN_VARIATE"
,"uE",,"u^E",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN_VARIATE"
,"uR",,"u^R",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN_VARIATE"
,"uQ",,"u^Q",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN_VARIATE"
,"uL",,"u^L",,,"Random variate",,"IS_R_NODE, IS_GAUSSIAN_VARIATE"
,"thetaC",,"\theta^C",,"s: CUDA_SQRT(CUDA_LOG(CUDA_REAL(1.0)+(CUDA_REAL(2.0)*RP - CUDA_REAL(1.0))*P_DF*P_DF*(CUDA_EXP(sigmaC*sigmaC) - CUDA_REAL(1.0))))","Static variable","RP,P_DF,sigmaC","IS_S_NODE, IS_GENERIC_STATIC"
,"thetaCN",,"\theta^CN",,"s: CUDA_SQRT(CUDA_LOG(CUDA_REAL(1.0)+(CUDA_REAL(2.0)*RP - CUDA_REAL(1.0))*P_DF*P_DF*(CUDA_EXP(sigmaCN*sigmaCN) - CUDA_REAL(1.0))))","Static variable","RP,P_DF,sigmaCN","IS_S_NODE, IS_GENERIC_STATIC"
,"thetaCh",,"\theta^Ch",,"s: CUDA_SQRT(CUDA_LOG(CUDA_REAL(1.0)+(CUDA_REAL(2.0)*RP - CUDA_REAL(1.0))*P_DF*P_DF*(CUDA_EXP(sigmaCh*sigmaCh) - CUDA_REAL(1.0))))","Static variable","RP,P_DF,sigmaCh","IS_S_NODE, IS_GENERIC_STATIC"
,"thetaA",,"\theta^A",,"s: CUDA_SQRT(CUDA_LOG(CUDA_REAL(1.0)+(CUDA_REAL(2.0)*RP - CUDA_REAL(1.0))*P_DF*P_DF*(CUDA_EXP(sigmaA*sigmaA) - CUDA_REAL(1.0))))","Static variable","RP,P_DF,sigmaA","IS_S_NODE, IS_GENERIC_STATIC"
,"thetaNC",,"\theta^NC",,"s: CUDA_SQRT(CUDA_LOG(CUDA_REAL(1.0)+(CUDA_REAL(2.0)*RP - CUDA_REAL(1.0))*P_DF*P_DF*(CUDA_EXP(sigmaNC*sigmaNC) - CUDA_REAL(1.0))))","Static variable","RP,P_DF,sigmaNC","IS_S_NODE, IS_GENERIC_STATIC"
,"thetaI",,"\theta^I",,"s: CUDA_SQRT(CUDA_LOG(CUDA_REAL(1.0)+(CUDA_REAL(2.0)*RZ - CUDA_REAL(1.0))*Z_DF*Z_DF*(CUDA_EXP(sigmaI*sigmaI) - CUDA_REAL(1.0))))","Static variable","RZ,Z_DF,sigmaI","IS_S_NODE, IS_GENERIC_STATIC"
,"thetaCl",,"\theta^Cl",,"s: CUDA_SQRT(CUDA_LOG(CUDA_REAL(1.0)+(CUDA_REAL(2.0)*RZ - CUDA_REAL(1.0))*Z_DF*Z_DF*(CUDA_EXP(sigmaCl*sigmaCl) - CUDA_REAL(1.0))))","Static variable","RZ, Z_DF, sigmaCl","IS_S_NODE, IS_GENERIC_STATIC"
,"thetaE",,"\theta^E",,"s: CUDA_SQRT(CUDA_LOG(CUDA_REAL(1.0)+(CUDA_REAL(2.0)*RZ - CUDA_REAL(1.0))*Z_DF*Z_DF*(CUDA_EXP(sigmaE*sigmaE) - CUDA_REAL(1.0))))","Static variable","RZ,Z_DF,sigmaE","IS_S_NODE, IS_GENERIC_STATIC"
,"thetaR",,"\theta^R",,"s: CUDA_SQRT(CUDA_LOG(CUDA_REAL(1.0)+(CUDA_REAL(2.0)*RZ - CUDA_REAL(1.0))*Z_DF*Z_DF*(CUDA_EXP(sigmaR*sigmaR) - CUDA_REAL(1.0))))","Static variable","RZ,Z_DF,sigmaR","IS_S_NODE, IS_GENERIC_STATIC"
,"thetaQ",,"\theta^Q",,"s: CUDA_SQRT(CUDA_LOG(CUDA_REAL(1.0)+(CUDA_REAL(2.0)*RZ - CUDA_REAL(1.0))*Z_DF*Z_DF*(CUDA_EXP(sigmaQ*sigmaQ) - CUDA_REAL(1.0))))","Static variable","RZ,Z_DF,sigmaQ","IS_S_NODE, IS_GENERIC_STATIC"
,"thetaL",,"\theta^L",,"s: CUDA_SQRT(CUDA_LOG(CUDA_REAL(1.0)+(CUDA_REAL(2.0)*RZ - CUDA_REAL(1.0))*Z_DF*Z_DF*(CUDA_EXP(sigmaL*sigmaL) - CUDA_REAL(1.0))))","Static variable","RZ,Z_DF,sigmaL","IS_S_NODE, IS_GENERIC_STATIC"
,"gammaC",,"\gamma^C",,"s: CUDA_EXP(CUDA_LOG(alphaC)+CUDA_POW(sigmaC, CUDA_REAL(2.0)) / CUDA_REAL(2.0) - CUDA_POW(thetaC, CUDA_REAL(2.0)) / CUDA_REAL(2.0))","Static variable","alphaC,sigmaC,thetaC","IS_S_NODE, IS_GENERIC_STATIC"
,"gammaCN",,"\gamma^CN",,"s: CUDA_EXP(CUDA_LOG(alphaCN)+CUDA_POW(sigmaCN, CUDA_REAL(2.0)) / CUDA_REAL(2.0) - CUDA_POW(thetaCN, CUDA_REAL(2.0)) / CUDA_REAL(2.0))","Static variable","alphaCN,sigmaCN,thetaCN","IS_S_NODE, IS_GENERIC_STATIC"
,"gammaCh",,"\gamma^Ch",,"s: CUDA_EXP(CUDA_LOG(alphaCh)+CUDA_POW(sigmaCh, CUDA_REAL(2.0)) / CUDA_REAL(2.0) - CUDA_POW(thetaCh, CUDA_REAL(2.0)) / CUDA_REAL(2.0))","Static variable","alphaCh,sigmaCh,thetaCh","IS_S_NODE, IS_GENERIC_STATIC"
,"gammaA",,"\gamma^A",,"s: CUDA_EXP(CUDA_LOG(alphaA)+CUDA_POW(sigmaA, CUDA_REAL(2.0)) / CUDA_REAL(2.0) - CUDA_POW(thetaA, CUDA_REAL(2.0)) / CUDA_REAL(2.0))","Static variable","alphaA,sigmaA,thetaA","IS_S_NODE, IS_GENERIC_STATIC"
,"gammaNC",,"\gamma^NC",,"s: CUDA_EXP(CUDA_LOG(alphaNC)+CUDA_POW(sigmaNC, CUDA_REAL(2.0)) / CUDA_REAL(2.0) - CUDA_POW(thetaNC, CUDA_REAL(2.0)) / CUDA_REAL(2.0))","Static variable","alphaNC,sigmaNC,thetaNC","IS_S_NODE, IS_GENERIC_STATIC"
,"gammaI",,"\gamma^I",,"s: CUDA_EXP(CUDA_LOG(alphaI)+CUDA_POW(sigmaI, CUDA_REAL(2.0)) / CUDA_REAL(2.0) - CUDA_POW(thetaI, CUDA_REAL(2.0)) / CUDA_REAL(2.0))","Static variable","alphaI,sigmaI,thetaI","IS_S_NODE, IS_GENERIC_STATIC"
,"gammaCl",,"\gamma^Cl",,"s: CUDA_EXP(CUDA_LOG(alphaCl)+CUDA_POW(sigmaCl, CUDA_REAL(2.0)) / CUDA_REAL(2.0) - CUDA_POW(thetaCl, CUDA_REAL(2.0)) / CUDA_REAL(2.0))","Static variable","alphaCl,sigmaCl,thetaCl","IS_S_NODE, IS_GENERIC_STATIC"
,"gammaE",,"\gamma^E",,"s: CUDA_EXP(CUDA_LOG(alphaE)+CUDA_POW(sigmaE, CUDA_REAL(2.0)) / CUDA_REAL(2.0) - CUDA_POW(thetaE, CUDA_REAL(2.0)) / CUDA_REAL(2.0))","Static variable","alphaE,sigmaE,thetaE","IS_S_NODE, IS_GENERIC_STATIC"
,"gammaR",,"\gamma^R",,"s: CUDA_EXP(CUDA_LOG(alphaR)+CUDA_POW(sigmaR, CUDA_REAL(2.0)) / CUDA_REAL(2.0) - CUDA_POW(thetaR, CUDA_REAL(2.0)) / CUDA_REAL(2.0))","Static variable","alphaR,sigmaR,thetaR","IS_S_NODE, IS_GENERIC_STATIC"
,"gammaQ",,"\gamma^Q",,"s: CUDA_EXP(CUDA_LOG(alphaQ)+CUDA_POW(sigmaQ, CUDA_REAL(2.0)) / CUDA_REAL(2.0) - CUDA_POW(thetaQ, CUDA_REAL(2.0)) / CUDA_REAL(2.0))","Static variable","alphaQ,sigmaQ,thetaQ","IS_S_NODE, IS_GENERIC_STATIC"
,"gammaL",,"\gamma^L",,"s: CUDA_EXP(CUDA_LOG(alphaL)+CUDA_POW(sigmaL, CUDA_REAL(2.0)) / CUDA_REAL(2.0) - CUDA_POW(thetaL, CUDA_REAL(2.0)) / CUDA_REAL(2.0))","Static variable","alphaL,sigmaL,thetaL","IS_S_NODE, IS_GENERIC_STATIC"
"Ez","EZ","Light at depth","E^Z","s: \frac{E(1-\exp(-K^Z))}{K^Z}","s: E*(CUDA_REAL(1.0)-CUDA_EXP(-KZ))/KZ","Static variable","E,KZ","IS_S_NODE, IS_GENERIC_STATIC"
"KdZ","KZ","Light attenation, total (water + Chl-a)","K^Z","x: (K^W+K^C Chla)L","x: (KW+KC*Chla)*L","Intermediate result","KW,KC,Chla,L",
"Graze","piG",,"\pi^G","x: Z \zeta^I \tau^C \pi^S / (1 + \pi^S)","x: Z*zetaI*tauC*piS/(CUDA_REAL(1.0)+piS)","Intermediate result","Z, zetaI, tauC, piS",
"Sat","piS",,"\pi^S","x: (\zeta^{Cl} P / \zeta^I)^{\pi^K}","x: CUDA_POW(zetaCl*P/zetaI, piK)","Intermediate result","zetaCl, P, zetaI, piK",
"mumaxCT","muCT",,"\mu^{CT}","x: \mu^C \tau^C","x: muC*tauC","Intermediate result","muC, tauC",
"mu","mu","Phytoplankton growth rate","\mu","x: \mu^{CT} \pi^E \nu^N / (\nu^N + \mu^{CN} \pi^E)","x: muCT*piE*nuN/(nuN + muCN*piE)","Intermediate result","muCT, piE, nuN, muCN",
"fE","piE",,"\pi^E","x: 1 - \exp(-\pi^Q \mu^{Ch} EZ / \mu^C)","x: CUDA_REAL(1.0)-CUDA_EXP(-piQ*muCh*EZ/muC)","Intermediate result","piQ, muCh, EZ, muC",
"aQ","piQ",,"\pi^Q","x: \pi^C \pi^{PE}","x: piC*piPE","Intermediate result","piC, piPE",
"fN","nuN",,"\nu^N","x: N/(N + \pi^N / \nu^A)","x: N/(N + piN/nuA)","Intermediate result","N, piN, nuA",
"mumaxN","piN",,"\pi^N","x: \mu^{CT} / \mu^{CN}","x: muCT/muCN","Intermediate result","muCT, muCN",
"Zmort","zetaM",,"\zeta^{M}","x: (\zeta^Q Z + \zeta^L) Z","x: (zetaQ*Z + zetaL)*Z","Intermediate result","zetaQ, zetaL, Z",
"Tcorr","tauC",,"\tau^C","x: (\tau^{10})^{\frac{1}{10} (T - \tau^R)}","x: CUDA_POW(tau10, (T - tauR)/10)","Intermediate result","tau10, T, tauR",
"P","P",,"P","dfdt: \mu P - \pi^G + \beta^E(\beta^P - P)","dfdt: mu*P - piG + betaE*(betaP - P) | mu0: log(2.8) | sigma0: 0.1","Continuous-time variable","mu, P, piG, betaE, betaP","IS_C_NODE, IS_ODE_FORWARD, HAS_LOG_NORMAL_PRIOR"
"Z","Z",,"Z","dfdt: \pi^G \zeta^E - \zeta^M + \beta^E(\beta^Z - Z)","dfdt: piG*zetaE - zetaM + betaE*(betaZ - Z) | mu0: log(3.26) | sigma0: 0.1","Continuous-time variable","piG, zetaE, zetaM, betaE, betaZ, Z","IS_C_NODE, IS_ODE_FORWARD, HAS_LOG_NORMAL_PRIOR"
"D","D",,"D","dfdt: (1 - \zeta^E) \delta^I \pi^G + \zeta^M - \nu^R D - \delta^S D/L + \beta^E (\beta^D - D)","dfdt: (CUDA_REAL(1.0) - zetaE)*deltaI*piG + zetaM - nuR*D - deltaS*D/L + betaE*(betaD - D) | mu0: log(2.57) | sigma0: 0.1","Continuous-time variable","zetaE, deltaI, piG, zetaM, nuR, deltaS, D, L, betaE, betaD","IS_C_NODE, IS_ODE_FORWARD, HAS_LOG_NORMAL_PRIOR"
"N","N",,"N","dfdt: -\mu P + (1 - \zeta^E)(1 - \delta^I)\pi^G + \nu^R D + \beta^E(\beta^N - N)","dfdt: -mu*P + (CUDA_REAL(1.0) - zetaE)*(CUDA_REAL(1.0) - deltaI)*piG + nuR*D + betaE*(betaN - N) | mu0: log(196.96) | sigma0: 0.1","Continuous-time variable","mu, P, zetaE, deltaI, piG, nuR, betaE, betaN, N, D","IS_C_NODE, IS_ODE_FORWARD, HAS_LOG_NORMAL_PRIOR"
"Chla","Chla",,"Chla","f: \frac{P \mu^{Ch} \nu^N}{\pi^R(\nu^N + \pi^{NC} \nu^N)}","f: P*muCh*nuN/(piR*(nuN+piNC*piE)) | mu0: log(0.39) | sigma0: 0.1","Discrete-time variable","P, muCh, nuN, piR, piNC, piE","IS_D_NODE, IS_GENERIC_FORWARD, HAS_LOG_NORMAL_PRIOR"
,"P_obs",,"y^P","mu: P | sigma: 0.1 P","mu: CUDA_LOG(P) | sigma: 0.1","Observation","P","IS_O_NODE, IS_LOG_NORMAL_LIKELIHOOD, HAS_COMMON_SIGMA"
,"Z_obs",,"y^Z","mu: Z | sigma: 0.1 Z","mu: CUDA_LOG(Z) | sigma: 0.1","Observation","Z","IS_O_NODE, IS_LOG_NORMAL_LIKELIHOOD, HAS_COMMON_SIGMA"
,"D_obs",,"y^D","mu: D | sigma: 0.1 D","mu: CUDA_LOG(D) | sigma: 0.1","Observation","D","IS_O_NODE, IS_LOG_NORMAL_LIKELIHOOD, HAS_COMMON_SIGMA"
,"N_obs",,"y^N","mu: N | sigma: 0.1 N","mu: CUDA_LOG(N) | sigma: 0.1","Observation","N","IS_O_NODE, IS_LOG_NORMAL_LIKELIHOOD, HAS_COMMON_SIGMA"
,"Chla_obs",,"y^{Chla}","mu: Chla | sigma: 0.1 Chla","mu: CUDA_LOG(Chla) | sigma: 0.1","Observation","Chla","IS_O_NODE, IS_LOG_NORMAL_LIKELIHOOD, HAS_COMMON_SIGMA"
